/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : -0.19

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.81
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.18
 -- left : 0.03

('forward', 'red', None, 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.05
 -- left : -0.82

('right', 'red', 'forward', None)
 -- forward : -0.81
 -- right : -0.82
 -- None : 0.02
 -- left : -3.11

('forward', 'red', 'right', 'forward')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.19
 -- right : -0.00
 -- None : 0.00
 -- left : -0.81

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.10
 -- right : 0.06
 -- None : -0.21
 -- left : -0.81

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -1.61

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.23
 -- None : -0.38
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.03
 -- left : -0.38

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.01
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.08
 -- right : 0.56
 -- None : -0.18
 -- left : 0.05

('right', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -0.39

('right', 'red', 'forward', 'left')
 -- forward : -0.81
 -- right : -0.38
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -0.59
 -- right : 0.13
 -- None : 0.27
 -- left : -0.81

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.17
 -- left : -0.81

('forward', 'red', 'forward', None)
 -- forward : -0.81
 -- right : -0.39
 -- None : 0.04
 -- left : -0.80

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -1.01
 -- right : 0.11
 -- None : 0.00
 -- left : -0.19

('right', 'red', 'forward', 'right')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -0.60
 -- right : 0.01
 -- None : 0.69
 -- left : -0.60

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.32
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.82

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.24
 -- left : -0.21

('right', 'red', 'left', None)
 -- forward : -0.40
 -- right : 0.20
 -- None : 0.00
 -- left : -0.80

('left', 'green', None, None)
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.10
 -- left : 0.34

