/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -0.22
 -- right : 0.25
 -- None : 0.00
 -- left : -0.36

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.81

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -0.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.20
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.22
 -- right : 0.13
 -- None : 0.00
 -- left : -0.18

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

